,feature-0,feature-1,feature-2,feature-3,feature-4,y
0,-7.16209202339,0.841622417959,-1.95646078637,10.6461512043,8.90610673788,0
1,-6.39450487574,1.79120906875,-2.17256015003,11.322841186,4.09509497004,0
2,-3.45306613833,3.04536937839,-2.03799452681,10.890940676,8.18693942129,1
3,-3.38316263908,3.9912823429,-2.14440874123,11.1088093715,5.00448853905,1
4,-6.52667835167,0.58172228823,-2.07441018934,10.4139819841,3.54097859127,0
5,-7.38807958986,1.7849130062,-2.10512251867,10.2548410899,6.84664246302,0
6,-3.55908136806,4.92539435869,-2.11859312878,12.2101897121,3.58101806737,1
7,-3.87213391181,3.54044034821,-2.05411434395,11.0301614984,7.17848883879,1
8,-8.12605026569,5.40885475658,,11.0505921857,5.58742829983,1
9,-7.95449427791,1.97278021171,-2.05139751077,11.0411836829,1.29183962024,0
10,-6.82413153799,3.70071903614,-2.12311498579,10.5447567279,3.18106637263,0
11,-4.00959603586,-0.681264519753,-2.12107260814,10.6412249069,10.1502023816,0
12,-3.37195496327,2.76476364373,-2.01577299047,11.2947982845,3.6270824796,1
13,-5.1549705694,5.39037688843,-1.94016685987,10.740062316,5.91130958955,1
14,-7.45022059682,5.01220892193,-1.98131263076,11.064466853,2.83856559065,0
15,-3.76183724666,5.01318763218,-1.96724846541,11.5696610212,7.54815160437,1
16,-3.76419990931,2.68504403509,-2.09420978291,11.5048927296,8.53108913836,1
17,-5.78392679391,4.806554323,-2.14134754342,10.828626298,9.96060553626,1
18,-7.13696316098,3.43986938084,-2.12497926948,9.87780006448,7.54012539917,0
19,-7.8844521862,5.17678126503,-1.97761877718,11.8345572716,5.00462579094,1
20,-7.12570238092,0.965778474975,-2.18370392945,10.3487827493,8.27086765846,0
21,-3.79449298648,2.14488217776,-1.92531459993,10.4403670848,3.95684564943,1
22,-5.04490210448,3.2920159802,-2.01605332604,10.9267991735,8.66378126209,1
23,-4.75463056976,3.90198010256,-2.00257681354,10.9715455657,4.78937368833,1
24,-3.40608160742,1.54399196538,-2.02132706621,10.3598285106,2.735964826,0
25,-6.9676084482,0.476984543974,-2.10098770306,10.6671323797,6.5771033042,0
26,1000.0,3.68190464508,-1.95211423699,10.4416290841,9.50979717383,1
27,-3.78293948183,4.67556543224,-2.00147738904,12.1812152421,5.2742403324,1
28,-7.73525117463,2.80969191352,-2.03152638627,12.0210947183,6.92695942432,1
29,-6.48515516143,3.34487780596,-2.0586393103,12.0233012451,9.93984095003,1
30,-4.63595289685,3.34526129108,-2.05301770168,10.7998938905,2.32969011682,0
31,-6.10125897463,2.96369465053,-2.16041253021,10.5949831405,4.26899278112,0
32,-7.37016981812,3.5628843534,-2.08284446139,10.3603129726,3.15207148769,0
33,-4.84215009795,5.56700563418,-2.10425807053,10.7262198982,4.19167998704,1
34,-7.04520249281,-0.857535272808,-2.09447599336,11.9708823178,6.8178945772,0
35,-6.56897119921,0.946394377257,-2.16902816325,11.4182126892,8.85985672831,0
36,-7.71489832324,3.91095040797e-07,-2.14243213979,12.0601941821,2.72173691777,0
37,-7.90244856442,-0.55649761136,-2.16593774332,10.4662498132,6.54104256794,0
38,-7.97509709733,0.364275214483,-1.93784608083,11.6396915429,7.07177253219,0
39,-3.98019926613,1.7525529777,-2.06112450814,11.1540279989,7.89168941718,1
40,-6.20184983669,3.01955405681,-1.95479258596,10.7121979231,4.85186026857,1
41,-4.58484366187,3.84133166135,-1.97894866594,9.92161616889,7.43694781821,1
42,-7.60591994394,0.856236728913,-1.99446002792,11.4715242609,5.02865301279,0
43,-3.30647788218,4.08115496494,-1.91759018701,11.9614994802,8.40154666446,1
44,-3.89415836869,4.6788309384,-2.07932464928,10.5668365855,4.27655793467,1
45,-6.68889588638,5.21177384592,-2.11696754464,11.7715179675,1.33772907949,0
46,-7.56881844326,3.74053851427,-2.08741119346,9.8715944487,8.31195487422,0
47,-8.06895842358,1.03415304261,-1.93755115698,11.2630698532,6.63329120718,0
48,-6.07855673537,1.70468888276,-1.96589198335,12.076830831,5.49137092457,1
49,-6.37388363739,0.929645968192,-1.91573192228,11.8056801029,1.34181620762,0
50,-6.5110329378,0.746899160968,-1.92681948985,11.9393176751,10.1598532778,1
51,-6.09665260228,-0.843551822241,-2.15221378166,11.3636716049,7.33658111481,0
52,-5.81111866506,0.146844266879,-2.10914288862,10.1006992724,5.47469189023,0
53,-5.12260866308,5.26753894229,-2.03202241938,10.2567176867,4.60359161924,1
54,-7.25474327243,5.73221970586,-2.0473316684,11.599682512,3.50756114662,1
55,-7.24111934037,1.54156360458,-1.9519436927,10.273224093,8.18206946996,0
56,-3.95280189588,4.75125925737,-2.11367298225,10.2140864818,5.24630966188,1
57,-5.82862642848,-0.896228623831,-1.93199654153,12.3425756414,4.20011757741,1
58,-5.59793209311,2.42815706811,-1.99845798165,11.2725013793,4.8014841843,1
59,-7.82193382985,1.42784517334,-2.01166187615,11.6688024656,5.67678477047,0
60,-3.48615258859,2.26508677525,-2.14931783218,11.2264299013,4.68678025917,0
61,-6.06088680253,0.90935890652,-2.14234178087,11.4333801001,3.88448740276,0
62,-7.10864587327,1.77121296874,-1.97954492653,9.85463317927,1.24599960446,0
63,-4.75433791865,4.66760827109,-1.97475976085,11.5553787192,9.82626018455,1
64,-5.11260137367,-0.355822089804,-2.06098677619,10.2580907189,5.75980900581,0
65,-7.11694248819,-0.732786974413,-1.91543475124,10.2603917599,4.66891045843,0
66,-4.43170332213,2.21420804459,,11.0658355135,2.64027788131,0
67,-6.35088450973,2.33672814957,-2.01292572079,11.2878101027,2.46958104383,0
68,-6.89584649706,3.22605814483,-2.09731355796,12.3148979578,2.63624788469,0
69,-4.08254941696,3.24877242968,-2.06278797457,11.5879012483,9.73677914944,1
70,-6.70914599794,0.36642705092,-2.06416691699,10.9609372277,5.64389829712,0
71,-7.92249451279,2.72989322838,-2.13741931822,11.0552009654,6.65990503827,0
72,-3.72382160868,1.762164509,-2.02993809612,12.1463099156,1.72524846624,1
73,-5.81995352716,3.52154567742,-2.03816131847,10.9111897768,7.35523462737,1
74,-3.92454090338,2.16812154433,-1.93984852561,12.3313985456,1.75402272187,1
75,-4.44191812825,0.114952190094,-2.11239830154,11.6161579712,5.56894021032,0
76,-3.31347429103,1.71313139885,-1.97176945572,1000.0,3.6111786831,1
77,-4.58661629189,-0.577451426235,-2.03759438732,9.90937435321,3.84755097527,0
78,-5.96396061948,1.49975772787,-1.98266895472,10.0076882811,7.83747541337,0
79,-7.88397881735,3.80532873614,-1.9115662387,10.1986706339,6.1106033068,0
80,-3.36896761217,4.13847675848,-2.16941071481,10.0345868854,5.63805745732,0
81,-7.28075166481,5.09529295413,-2.10051381872,11.8263537927,4.9094776337,1
82,-3.21195397646,2.49125891694,-2.17019260714,10.5234132789,8.36325215992,1
83,-6.07787255784,3.31205267155,-2.12137784023,11.3820885125,4.79951258591,0
84,-5.23744968769,5.13820026331,-2.07680026569,12.3137632653,5.0539541331,1
85,-6.92633206317,2.30340153978,-2.01991288153,10.1172947198,9.45455560091,0
86,-6.03899268499,3.79009589512,-1.98813490552,11.9348709114,7.02198977766,1
87,1000.0,0.119711477154,-2.13083201653,12.092932652,7.25752784735,1
88,-4.00720805065,5.2272714934,-2.11591480231,12.0190293279,6.27644789039,1
89,-4.71979300041,5.43205984285,-2.16143773682,10.5655804254,3.79646682147,0
90,-4.19492031996,4.72973781034,-2.13982865023,10.8484126696,3.57815760178,0
91,-3.95779241866,1.71893936084,-2.12735285605,9.83490558808,5.26478131021,0
92,-6.9913592476,4.93372532197,-1.97152245963,10.9468061925,4.05265373173,1
93,-3.51006289001,2.42810981343,-2.12411881179,10.1975681578,7.49272021604,1
94,-6.3486071147,1.42613092589,-1.96269060576,12.2683828179,4.20617150366,1
95,-7.13608348599,-0.0153199295957,-2.18607900559,11.0810274117,6.55946096093,0
96,-7.52506304878,1.52786873042,-2.04962632291,12.3078868156,9.24600472666,1
97,-4.68417697317,2.93340059147,-1.95218516718,10.5654106776,6.93546034362,1
98,-5.47310746269,5.11013537895,-1.99664130629,11.935044956,5.87601817759,1
99,-4.79255813771,2.90770898539,-2.0300369332,10.3540001917,5.43474748869,0
100,-6.03518524028,-0.436921523022,-2.15231098412,11.0588301923,5.4426266153,0
101,-6.11553327679,2.68171315376,-2.07237718939,10.6618622417,9.17788270231,1
102,-4.20509338169,5.63801731231,-2.10821506755,11.8940118413,8.42927077956,1
103,-6.40858461849,3.97220188139,-1.96540377464,11.7177645472,6.10180341723,1
104,-7.64717829572,4.66619064011,-1.97859269003,10.5400816607,3.64118301388,0
105,-6.22707408822,0.259909879276,-2.08547130119,12.0485413391,3.02424904432,0
106,-7.97938470811,5.40561620878,-2.17777955308,11.5777123306,8.81150022052,1
107,-7.251391597,2.67221046966,-2.0060226462,11.225212734,9.20900186426,1
108,-5.60967555112,1.05503414007,-2.042025537,10.2989007311,7.62540719253,0
109,-3.44219343013,4.1521738486,-2.01757324354,12.2898867627,8.36605516785,1
110,-5.03101729644,3.44218393349,-1.9383615053,9.84690088459,2.5775576079,0
111,-5.04744378796,1.53111821378,-1.99350210946,11.6374437571,4.1572536842,1
112,-4.14345437099,-0.509365848309,-2.14330329347,10.082325526,8.966926292,0
113,-4.98764239444,-0.67164387342,-2.13401330396,10.1711014045,4.10859756296,0
114,-3.34637767492,3.31183408158,-2.1645534517,10.6959998519,6.4004092722,1
115,-5.26527284156,1.41048368014,-2.07938614172,10.1684426303,6.58992683086,0
116,-4.16820300429,0.888447312692,-2.01905958302,11.0296128343,8.77556902097,1
117,-3.78127883111,3.44162894175,-2.16297342984,10.3072525366,7.1541978964,0
118,-4.29219392432,-0.56336533366,-2.04682508897,11.845701152,7.69963062573,1
119,-7.69337558617,1.11446701125,-1.99165397355,11.7107371775,7.14918664909,1
120,-5.78455678329,-0.227101375505,-2.18130142178,10.9957125984,7.98938215278,0
121,-5.94784422087,-0.605596874487,-1.97163103172,11.7386165423,6.11123784447,1
122,-7.87593550781,0.887024999344,-1.93275325448,11.4970524515,7.13997665493,1
123,-4.92550852038,-0.510564481733,-2.11395388766,10.4188880326,2.34768735194,0
124,-6.85639681832,1.81495178357,-2.06609579794,11.4489344742,5.63177859827,0
125,-7.67056105233,4.86466469504,-1.94092112526,10.7087736506,6.72267310455,1
126,-6.04644355593,1.36030109849,-2.06181512058,11.1662087713,,1
127,-5.49556097763,5.43680223582,-1.99256779226,11.3785360544,8.79054643778,1
128,-6.90570568627,1.5600747799,-1.92645260349,10.2173939878,2.32574794072,0
129,-6.55713924952,5.05217588519,-2.00038066438,11.981736473,3.31908249586,1
130,-6.70630292151,1.41175254882,-2.06531274624,12.250896684,1.28683060455,0
131,-5.36056891455,3.27704037946,-2.01001978253,10.741676268,4.26538285987,1
132,-6.81493952508,-0.076473608144,-2.07688016038,10.1298551297,8.82242188545,0
133,-6.00328663903,0.770788787847,-1.93951075432,10.8618105999,1.48964727633,0
134,-6.11851629495,4.65948055006,-2.04492775428,10.0393250187,5.38424721441,0
135,-5.2165545307,2.03076800112,-1.92799473622,10.7976773543,3.52713830639,1
136,-4.14110399018,2.91353442667,-2.01128415955,11.8722573237,3.58780204877,1
137,-7.22852900651,5.33902265585,-2.03576324943,10.0488634419,1.77797423144,0
138,-5.14896784154,4.01138710118,-1.96561545793,11.4318416453,6.62030871192,1
139,-3.32462130372,0.409514560371,-1.94371339651,10.5404222079,5.00667234664,1
140,-5.76449758917,1.7191903211,-2.00063534581,11.9594123199,5.15927407977,1
141,-3.39568884458,0.45781649529,-2.12486369235,11.8178612212,9.10931064182,1
142,-3.20457537998,2.29561824994,-2.15721052377,10.352457552,3.72333363542,0
143,-4.28927243047,4.17263301271,-2.00250226353,11.6980813406,6.14783691813,1
144,-7.89685769328,2.78498534331,-2.01891492223,9.97569655425,5.09009643795,0
145,-5.70003937657,1.29485023524,-2.07230458957,10.579255733,5.93633649295,0
146,-7.38978801132,-0.976097290711,-1.92755284087,12.3006764488,2.77082507927,0
147,-7.95638262433,0.387336685034,-2.09407028516,10.9236913426,3.4952002489,0
148,-6.16260005353,5.24461247972,-2.07182369416,10.8126756682,8.4241328338,1
149,-8.04538835159,5.14657917635,-2.07108957347,10.2456809616,1.60086367627,0
150,-4.77482757708,5.4994555782,-2.08408629038,11.7763864981,6.74266036113,1
151,-6.01876656559,2.18150917372,-2.02984553371,9.97399022945,1.83754558396,0
152,-3.89636280278,2.19196316812,-2.02757343538,11.1072268218,3.32010199245,1
153,-6.2133185939,5.60751504978,-2.04088270886,9.93136299755,6.58163237889,1
154,-7.30598847538,-0.333704595481,-2.08411762913,12.361955643,4.60315274041,0
155,-4.33609658991,4.75223344547,-1.9887644551,12.2325035849,6.61897667925,1
156,-5.46306268899,4.49826761098,-1.99677867972,11.8929738142,8.45856604033,1
